city,lat,lon,region,iso3,population,population_year,gdp_per_capita,gdp_per_capita_year,electricity_pct,electricity_pct_year,urban_pct,urban_pct_year,co2_pc,co2_pc_year,radiance_2023,radiance_2013,radiance_growth,radiance_5yr_avg,light_per_capita,gdp_per_radiance,efficiency_score
New York,40.71,-74.0,North America,USA,334914895,2023,76330,2023,100.0,2022,82.5,2022,14.44,2021,65.3,63.2,3.322784810126573,63.94,0.19497490549054258,1151.2820512820513,52.33576642335767
Los Angeles,34.05,-118.24,North America,USA,334914895,2023,76330,2023,100.0,2022,82.5,2022,14.44,2021,50.2,48.1,4.365904365904369,48.839999999999996,0.149888824741581,1490.8203125,63.357664233576635
Chicago,41.88,-87.63,North America,USA,334914895,2023,76330,2023,100.0,2022,82.5,2022,14.44,2021,54.0,52.3,3.250478011472281,52.67999999999999,0.16123499075787598,1387.8181818181818,60.58394160583942
London,51.51,-0.13,Europe,GBR,67026292,2023,46510,2023,100.0,2022,84.2,2022,5.27,2021,40.1,38.4,4.427083333333341,38.699999999999996,0.5982726897677706,1131.6301703163017,51.196322919784535
Paris,48.86,2.35,Europe,FRA,67935660,2023,43659,2023,100.0,2022,81.5,2022,4.73,2021,45.9,44.7,2.684563758389252,44.540000000000006,0.6756392739836486,930.8955223880597,45.09519747619107
Berlin,52.52,13.4,Europe,DEU,83794000,2023,51203,2023,100.0,2022,77.5,2022,7.67,2021,32.1,31.2,2.8846153846153912,31.619999999999997,0.3830823209298995,1546.9184290030212,60.109890687860336
Madrid,40.42,-3.7,Europe,ESP,47420000,2023,30103,2023,100.0,2022,81.3,2022,5.23,2021,36.5,35.6,2.528089887640445,35.68,0.7697174188106284,802.7466666666667,43.07664759529549
Rome,41.9,12.5,Europe,ITA,59554000,2023,33428,2023,100.0,2022,71.4,2022,5.28,2021,34.0,33.1,2.7190332326283944,33.1,0.5709104342277597,955.0857142857143,47.07950782283228
Moscow,55.76,37.62,Europe,RUS,144444000,2023,12194,2023,100.0,2022,74.8,2022,12.87,2021,44.2,42.5,4.000000000000007,42.919999999999995,0.30600094154135865,269.7787610619469,25.72491132912124
Istanbul,41.01,28.96,Europe,TUR,85279000,2023,10674,2023,100.0,2022,76.1,2022,5.69,2021,41.7,39.8,4.773869346733683,40.36,0.4889832197844722,249.9765807962529,26.55405218026605
